Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.12/dist-packages/django/views/decorators/__init__.py first seen with mtime 1748778750.5394676
File /usr/local/lib/python3.12/dist-packages/django/apps/config.py first seen with mtime 1748778748.76948
File /usr/local/lib/python3.12/dist-packages/django/core/checks/urls.py first seen with mtime 1748778750.3644688
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/core/checks/model_checks.py first seen with mtime 1748778750.363469
File /usr/local/lib/python3.12/dist-packages/django/db/models/fields/json.py first seen with mtime 1748778750.4464684
File /usr/local/lib/python3.12/dist-packages/django/conf/urls/static.py first seen with mtime 1748778748.9474788
File /usr/local/lib/python3.12/dist-packages/django/contrib/messages/api.py first seen with mtime 1748778749.9284718
File /usr/lib/python3.12/email/parser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1748778750.4544683
File /usr/local/lib/python3.12/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1748778749.465475
File /usr/local/lib/python3.12/dist-packages/django/templatetags/tz.py first seen with mtime 1748778750.5094678
File /usr/local/lib/python3.12/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1748778750.4314685
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/db/models/expressions.py first seen with mtime 1748778750.4384685
File /usr/local/lib/python3.12/dist-packages/django/template/autoreload.py first seen with mtime 1748778750.4964678
File /usr/lib/python3.12/calendar.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/views/generic/dates.py first seen with mtime 1748778750.5474677
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/utils/timezone.py first seen with mtime 1748778750.5324676
File /usr/lib/python3.12/ssl.py first seen with mtime 1738680515.0
File /root/Documents/MVWA/backend/manage.py first seen with mtime 1748986767.2021334
File /usr/local/lib/python3.12/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1748778750.4574683
File /usr/local/lib/python3.12/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1748778750.4504683
File /usr/local/lib/python3.12/dist-packages/django/forms/fields.py first seen with mtime 1748778750.4594681
File /usr/local/lib/python3.12/dist-packages/django/views/generic/edit.py first seen with mtime 1748778750.5484676
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /usr/local/lib/python3.12/dist-packages/django/views/generic/detail.py first seen with mtime 1748778750.5484676
File /usr/lib/python3.12/ast.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1748778750.5064678
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1748778750.348469
File /usr/local/lib/python3.12/dist-packages/django/core/files/move.py first seen with mtime 1748778750.3684688
File /usr/local/lib/python3.12/dist-packages/django/utils/dateformat.py first seen with mtime 1748778750.5214677
File /usr/local/lib/python3.12/dist-packages/django/urls/converters.py first seen with mtime 1748778750.515468
File /usr/local/lib/python3.12/dist-packages/django/utils/module_loading.py first seen with mtime 1748778750.5304677
File /usr/local/lib/python3.12/dist-packages/django/core/handlers/exception.py first seen with mtime 1748778750.3734689
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/utils/regex_helper.py first seen with mtime 1748778750.5304677
File /usr/local/lib/python3.12/dist-packages/django/db/migrations/__init__.py first seen with mtime 1748778750.4234684
File /usr/local/lib/python3.12/dist-packages/django/contrib/__init__.py first seen with mtime 1748778748.9474788
File /usr/local/lib/python3.12/dist-packages/django/db/models/fields/related.py first seen with mtime 1748778750.4484682
File /usr/local/lib/python3.12/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1748778750.5294678
File /usr/local/lib/python3.12/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1748778750.1274705
File /usr/lib/python3.12/quopri.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/utils/dates.py first seen with mtime 1748778750.5224679
File /usr/lib/python3.12/shutil.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/http/multipartparser.py first seen with mtime 1748778750.491468
File /usr/lib/python3.12/tempfile.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1748778750.348469
File /usr/local/lib/python3.12/dist-packages/django/utils/itercompat.py first seen with mtime 1748778750.5284677
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/utils/dateparse.py first seen with mtime 1748778750.5224679
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1738680515.0
File /usr/local/lib/python3.12/dist-packages/django/views/generic/list.py first seen with mtime 1748778750.5484676
File /usr/local/lib/python3.12/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1748778750.369469
File /usr/local/lib/python3.12/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1748778748.9494786
File /usr/local/lib/python3.12/dist-packages/django/db/models/sql/where.py first seen with mtime 1748778750.4574683
File /usr/local/lib/python3.12/dist-packages/django/core/checks/async_checks.py first seen with mtime 1748778750.3614688
File /usr/local/lib/python3.12/dist-packages/asgiref/__init__.py first seen with mtime 1748778748.183484
